
> malicious-smart-contract-ml@0.0.1 start
> npm run start:dev


> malicious-smart-contract-ml@0.0.1 start:dev
> nodemon --watch src --watch forta.config.json -e py --exec "forta-agent run"

[33m[nodemon] 2.0.19[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): src/**/* forta.config.json[39m
0 findings for transaction 0xd081332e717464bee807719a90860454787bd8c5c59399a19d2ff23dbadc6b19 
0 findings for transaction 0x6097243f6c4a2ce440ec424e8bc131968e494d9809c189b596275d9dacd677c9 
0 findings for transaction 0x53b4ff06b168843424c87434c866e65e753a48adaabe48d4e3a24e0bd32e1723 
0 findings for transaction 0xe4673d460651332aa97b92d4079c3173c82b0a610003d6e78340bc24a5fce205 
0 findings for transaction 0x3b64b16931290c75c02bd9692ff8f06bfb88bea7384860552023fe7a4b65e092 
0 findings for transaction 0x7bfdf163e6d22853a4e52903ea396e6d3a4091cadbbed2d3bf8eae650a1ab9df 
0 findings for transaction 0x688848d988c71026ce8346aac4a511b6cede9528c8842d8a61a4f679ffe0de70 
0 findings for transaction 0xf1d838a96ce9db31903df996b26cf02b7455f7b0b673514da0082fcf8ac41b92 
0 findings for transaction 0xf495ea0aa8118ea570519068a7a1819d1fa9968f0b4bf9fb44520924015719d2 
0 findings for transaction 0x9ce59c2f6b9fb1696eb1b738780f9aedf40a65e5fe51ae52d8eb01a39fdeff1e 
0 findings for transaction 0x591fb9643c197fa802ee814b14e33e617f3071a652624aa486776e9a9e8e43c7 
0 findings for transaction 0xb3dcc423b70a73ec05dfd26d4cefd347cc33c78d697433e1b78f580be8acb287 
0 findings for transaction 0x762e472cbb0e666d78d0c5fc716568e86ab13504293c97894e18637cdf0c66c1 
0 findings for transaction 0x55e4f3b9cc8deb37780f2d9d8f656cbb6451beac69bd263d3d1b489de8ac5f9d 
0 findings for transaction 0xe7c072d85cf0255f49306321b14a4f27abca62f26861fdb2f55b6e43e976c48d 
0 findings for transaction 0x08b4ce5b4634aa071343c07987e6356b78484132de4c4399394705a1997131cd 
0 findings for transaction 0x9e3fe0b1be3080acbae57c4f25562d99008fc7d829f064af5b827d1ef585bdb6 
0 findings for transaction 0x7df8aa241e45d022d0e1be4028d3fd87e7e6a301428caa0a879da51e6cca5fdd 
0 findings for transaction 0xf8fb2d452d37aef0923b7407c2931e68d0ed5714db7e3404b2830a3396e50431 
0 findings for transaction 0x589466d40cb2f1cb1d23d0549878b558add0dd59d755baa4d3ffbaa398902ae7 
0 findings for transaction 0x55275eb3961d5e4cbe977bbbf6546a6199e2c937a8827180d2a2d831232d5da3 
0 findings for transaction 0x42ac1dce564b11c5c19db0c4b593d2f7a6195b7d52bce4d567f860d8af9dc4a7 
0 findings for transaction 0x96213c6138df7a0856e09dcc819622772f28333354bda0010635e17eeeffa5a3 
0 findings for transaction 0xfef5c9cb986e94278926cb01560fdf34dffe0cfc5ddb91ec404fcfa9f530efe1 
0 findings for transaction 0x130534fb135a2ccb265fffcaf5bf4f226d9187bbcf682451d3f31e8395443385 
0 findings for transaction 0xce3f2bd7962b9123476e6d4f1918ade5e6a13768bdee0236594240f63b3375ea 
0 findings for transaction 0x5144ad82628638941f9e66452ffe0652d30794fd4b1236e31175d3436b1d0cd4 
0 findings for transaction 0xda5d6305ae62a8ffb780baf285a34bd31d109b7d05b740dc76e8e557dd8e1c73 
0 findings for transaction 0x1b5c64b2cc81a0d3959e1af2a3feb7128d4c00299256421d3d79186a1c226397 
0 findings for transaction 0x82f3408e8897a6ae7d296ceff2d22cc5d8f03004a4e00241ad8c7e6ddaa5abc2 
0 findings for transaction 0x50ab49d6eedd588d34175eded9957f0b728b95ee378de6dfd68e252f3b0fe029 
0 findings for transaction 0x7f2eed96a24ca154f4e55bfd15d0e5ab7baea50ce1d8ae4b1169f7864e8a8ec8 
0 findings for transaction 0xd1f0ec2844435416bfd0f118b37e0c2ba7d8b93dec9ae7de81b4a3f1a1917213 
0 findings for transaction 0xb53bf54c76446811f515415c3970b1c9ba2105db116140f46775da5858c68fa2 
0 findings for transaction 0x87389ab2570d47c156ad092f985fa514021a8218628051bca12b4f8fbbfb32ed 
0 findings for transaction 0xeba038b3322ecf11621da1612c91366e1a3e0d73aabdc3659eb01dd0c1f16421 
0 findings for transaction 0x6b72f089579a470b3171b1dd8a12432c1f130481e406142e3509c9dee98a25ac 
0 findings for transaction 0x2dc8ef98c65646a04a4771ed5f5d5340793143cb4a9a1d4ae7a751ce894d33d2 
0 findings for transaction 0xd7049ee1b2c9dfb864e454f367b653673313786d81aaced6e4ae516a9de71954 
0 findings for transaction 0x97eea7d2174988d6673cc22dde3bc83586ba22c633e94e4d91b15875d4c73937 
0 findings for transaction 0x36ae0f347d3d1c3070f0343c60cea32ef28ddbe4f379587dbe9d667cbb4a6740 
0 findings for transaction 0xe3a9bb11eb1fe2d36f78b774d1db754bfb8763a9124964e573e60ccf4810957a 
0 findings for transaction 0x169e2876736109be359db258adff2704fd1bd2ecf3135a5e67c9a7d602902093 
0 findings for transaction 0x5cc23d6fe9729fdafa655c398751928001332b226461a1ff74bf5731e4a45695 
0 findings for transaction 0x11db7150e47222b87871540de0eb50368da566f129c2311f8450b6d072fc9386 
0 findings for transaction 0x52c3e15c881a19f9a1e0037c20088da9919d47616c27600d8eb0a1a0e731ed1e 
0 findings for transaction 0x89aa4909c3c298ab4ed2163d7411ab3757ad5124824f07c05f9e54824fef0d90 
0 findings for transaction 0x923bd9026e3cd00831a23ea9ccbc1c3899372634d1851b9a9e183e1b90857c3d 
0 findings for transaction 0x9df6580424a67e8d38d741b2eb81fec81915579122f2e274e21c49909a0d66ef 
0 findings for transaction 0xf0c7c4180cfeba67d7b1d33cf509c85924acb282a448f554b7c7ce8030418119 
0 findings for transaction 0x6a9913a0c62b282409760ceed761467c45b86580fef7c3d42289a0bced79b3d3 
0 findings for transaction 0x900801ade94eb9f8141ceb945f09c3413fe3631b4abfb5358dd20162f3f7ca35 
0 findings for transaction 0x536777088d112d7e69a51be3f1ae39318f01b146baa72e4c481b403da4fb239b 
0 findings for transaction 0x7ba757368951978ab7165a0eac2431150747dd23ef38d9b46965613fd0d6bc87 
0 findings for transaction 0xda9c3b6d0857fb262888bb592f2b2c71bc541c793195e3d0c84ad1fa223373d4 
0 findings for transaction 0xbbb7103d670f40250e07e7ae2a4f7bc3e51775751ac936c9880caa0e99f7e1ed 
0 findings for transaction 0x7f9729dd840f800c06b8715fef1186476a6bca72e36c2ff31594d7a15bc71970 
0 findings for transaction 0x00be63c9ccfe8afda8c7da42e1b1eb1cda7f33c6a7e5d4845b1a9c241b4b76c3 
0 findings for transaction 0x119ba6183b9d4be04957c684641396a1b755c0c55c6a3d45cdb769d93d23f002 
0 findings for transaction 0xb1b981ebfc281fa37f1616f54e408cd2f4b1d5b40b86d8b436f005c61f19e78d 
0 findings for transaction 0x6b67ab52851bf477c9d2fa1b5eac75552b6a400325ef4a8e793791455878cff8 
0 findings for transaction 0xf26304695deb596749fd09741ebb8c73e6be69c7fc02da35a9c826aaa64672c1 
0 findings for transaction 0xd7c29759c84a228708486032577790d42a3ac31cf4e8a79e4ef9ff7d27005ca8 
0 findings for transaction 0x820263bf3e048ca1a4cacc0beb063cbf129a0225bd753c12140ef8a4c01a2963 
0 findings for transaction 0x4fb78b03d185a0fb17ee1db118b7c44105eb9b923bec3e50beab7eddd62b6dd0 
0 findings for transaction 0xbabecf374dd1bfb09ab7a54b8c6f7349cb1d986b44a1f96b29f061a4687baf47 
0 findings for transaction 0xe14c7aefd42f304f502d4d8ff5083087d4d515e0d717ec2347b4034081c28ef3 
0 findings for transaction 0xa9aa5377a9294789b20fd34a0962de03a89ffe275ad85d63d790ba3bd6035a38 
0 findings for transaction 0xd5d84ff11cedb1f62a6fc87276a03cd4383126a4c7817d9b33c8c3f3c2843f59 
0 findings for transaction 0x4a24077f9f98492293965975018b7fea2ccbede4122f63c6f2a60c4592024fa5 
0 findings for transaction 0xebc6522b146c9a4c63c5f2eb3ec71664ad73c709f7077b3b5043fae102a5a588 
0 findings for transaction 0x4a57dbf8d769f8f23fa1a021b3abc92cef6f594c3a11d2836583795183801f9b 
0 findings for transaction 0xf65fbb4e63dd69f8252bbaf07531d5dd46d95783806c6495c534adaf45f7623c 
0 findings for transaction 0x7b4f12be9649ad1cc179fbfd7fce73e7f91e194b06f51afa96f0879a9e35ea45 
0 findings for transaction 0x29b03b1655ca9604f191b686e9be495a80df3ec27d1333dca28954621effbfff 
0 findings for transaction 0x426f97bb96dbab4639bee66ebd1bb7c797e1a73897fe3f908724121f2f933193 
0 findings for transaction 0x837310ac5dade9fbb820d5022bffb5829c44a12eb9549e999f0d823aedc0e81a 
0 findings for transaction 0xeee1b56a4b201b56ea66e8e56a66c07272fb5529022ed066fba78e65ef67b590 
0 findings for transaction 0xd5f63afd2ff7444c90fc8cbd5412d09318de6fbfc8684be3b2f95a6f890147d3 
0 findings for transaction 0xd586b7082716b5b22b5b130a9d644d292cdda5acdb1d378b1cd9e5a2881582e0 
0 findings for transaction 0x8a2237b4317647b3dc73c13f722e27d2eb23f2dcb0d2834b08e6e9722cdbd9ec 
0 findings for transaction 0x1e7be5c1c3cf0a54972056c91c45205f0c0dd20de4bd03dcb7bf1ab487dfcf4e 
0 findings for transaction 0x956bdcaf4e74fe525f6aec5b89a8c7a3df0e38fd3ac37ecba82052c1b17bfaf8 
0 findings for transaction 0x8d9fe0c9394adbb019cc2e2070e5ec9d54429cd6ca74a223d4b52079d2369874 
0 findings for transaction 0xffaf28639d724aae8f8369263637faf10557de10e9b078a549f209e072bb138c 
0 findings for transaction 0xd1082e97c9d0f67b629cc2d773fbd7bb9790c71970c438ce6e6ec9bafee6dac0 
0 findings for transaction 0xf8de7283424ebc6722fdc321cb52be1cf517fb6fd289c6da09f9866330a4eea9 
0 findings for transaction 0xea78d96011ff83c092706e2849cb5a6bbcd57bdcb1d3c4bf101098719aa9fd91 
0 findings for transaction 0x20d35450b52dbec45c846539a3c614a94e9c7944feec813c0895f0da29986aee 
0 findings for transaction 0x1e4734b5f7c254c755c26763af91fd22956410b71036c5fdd5b0fb61970c933c 
0 findings for transaction 0xeb4b9d651f59b12cf16afa8baac30ecdf9946c35390629ee6b270852ba8793a9 
0 findings for transaction 0x52400a4c4198590adbbeb4bfe535076f5e07996fdbde39b795803dbc9402df7f 
0 findings for transaction 0x12b5ba737df398209473d175efac310133e51674d33e10ae821f57ded1e09789 
0 findings for transaction 0x2969259ddbec295edfabdfb3e8e9f964567e6b6dfa1b6eb5d009940653eb7e31 
0 findings for transaction 0x1e35d424c36e04b1dffbc7673e500c690222a3dc640d1e3147889c4ec89821d8 
0 findings for transaction 0x34af7458d33ed5729d715c88c9610eb42262827dddabbb04e46eff713ce8afb9 
0 findings for transaction 0x7796b64a8714bbfa55e7a998d048e805c4a3b9b9c89dd668a00f17b842c7b298 
0 findings for transaction 0xc54e788e78dc28158a8aa621f97cd4da37de10f375acb7b1f0b56cacc4e2bb82 
0 findings for transaction 0x0e7de86c3ce77ee7a9e27005b5db76e5392c3446fb366efc10c3c02a1227d98b 
0 findings for transaction 0x06aecef6595a61abd002222ae3e32131cd292eca8f12903470e857ebb3ac17b1 
0 findings for transaction 0xf6fe260e95d94dc0f6d3f56fb3e3751041b32fc7cf51be2568784787c417b4dd 
0 findings for transaction 0xa1059dbb8835e4a53d1d4810026abb3f4ab721c7ed8379d9bb20f2e737f8946f 
0 findings for transaction 0x9780703285ec5c9cd50ea05149af82c436dfbb8fda4d6cf6846b2debdf42406b 
0 findings for transaction 0x4a75cad1597ec3105baa91bee4f4ac5acbe4c678e6cc4ca1ed8a9284935d5a9b 
0 findings for transaction 0x75849a6afa52cca3a1a59a91d1010140d0dedc34016a8c8a34accc2764f2b0bd 
0 findings for transaction 0x5e4a45911c237bbba009c9bb7b64e55c8dac228bd8ee224a73a7c1f982f417a9 
0 findings for transaction 0xc3c95c189f66e72dc67091e5332438585ba2e770fd7a7d51dddf1aba7148e03d 
0 findings for transaction 0x8038063ad5322858bc0e3db77c5320bac9b819e161f9f4d075e4ff19cb75a1da 
0 findings for transaction 0xdc905e9efed72df957b425b557a51e3e1a01c26b6b7fca35fea4677de27063fe 
0 findings for transaction 0x596fb0eec10aef26ad9d2e51b987d3dca7b6382d363e1e37a732f7cbdce3289a 
0 findings for transaction 0x4bd9941cb27f6c2ab6f16ce9815055ebebbbcefbe65fc25061b2bb0e748f589f 
0 findings for transaction 0x35c158272078d2837c4e93421410e3ed21790ca5b5ef0306561e96a4730cc56c 
0 findings for transaction 0xa3690ba219a7681147896e1a6ca98b0a15d584562d87141a65654ed83a40faec 
0 findings for transaction 0xab08d9f05b4325702e7408d89d819d76180994a21a512ec5f3b46053bec1ffc6 
0 findings for transaction 0x1e8652fde0740b8181fe8d6d5cb455c79cf327e24363657473fdde1a5e9a1d9b 
0 findings for transaction 0x3115fda86f909fdb61cec0660a398562d5f42ba69a56b61631405a116b81a292 
0 findings for transaction 0x6e9b430d97ecec4bc1aa9cfb1fc4f554406eef04fdc40fb2a09b26c53d6fd98a 
0 findings for transaction 0x74c3bf0512ec113cad001daa984ac212686532357e046826e181fe55535301f1 
0 findings for transaction 0xe2168a1d250e1882d234cb5da0e30e20c926cbf4f8940fa501bb4d496e7bbb02 
0 findings for transaction 0xe691c31a77aa3d27bc8de547a0326f20c153844ed1976fadca03cdcf5dca1c23 
0 findings for transaction 0x0b13597ce34d4f18fa94d5dd663d7c2ba0dc9e05d99e7835993bff2ce952a97e 
0 findings for transaction 0x3eeb74cf6873499ab8c0cb623e58cdf1e5971832a74f8f88ee64c15c5a18b85e 
0 findings for transaction 0x7a98629cda7c0666932fda8c276f2612ebc65c121816191ccf318e287eb44fc3 
0 findings for transaction 0xd831331e569aeb0b2bb63a643d93f4f517ed540d888f0a52157749098f9c45ba 
0 findings for transaction 0x679506a97d960399ec2429425063377565a2f58be8452f500bcd6e0120235114 
0 findings for transaction 0xa5e992d001f1f3af53f6f54a5e5aa85007e316557852bc9c8e80268bb81af6d6 
0 findings for transaction 0x75d500f1c9608f72da10d89fa2caeeae1d061eeffa71a89a48083d5808aa7364 
0 findings for transaction 0x17fc0ca611dba15d5c7293d29aedc6ea9fb6d5709741758f4a94ef07f37a499d 
0 findings for transaction 0x24562ee9ee8eb9c80db7564acaa2d15a4cc8b8843a9ca4f69ad57853b1d3e054 
0 findings for transaction 0x71962e30f8089d97682bacc675dfec9db31eac51f9ce40d681315e2567c56bf8 
0 findings for transaction 0xc49cc0cbef59a1492cb2b7e0ded5b43de670f47badce9dbf58d5693db696fdbc 
0 findings for transaction 0xf0a0603ff082b06ece4c389c82490de0621bcf26f3591484a86b04cb84c5409b 
0 findings for transaction 0x5250224ac5b2778e38dd94446104f671ecc0f991c9383ffed72ff5cc0ea509fe 
0 findings for transaction 0xbbfb056b1ad7987cde647af82a1df941d102e8f214a7e7bba931a2d55071e672 
0 findings for transaction 0x9909906360c93a4e9ab426aee9b1f4ba6af628af856176985d3c222cb70bb43c 
0 findings for transaction 0x5eb20095601ffba39278d1b5ab7900e50dc884eedc4b6f5dc907b59b16468772 
0 findings for transaction 0x6e91c73973fe8adc10249954ab2d7c7aeadf368abfd13bf402db795c874b42e0 
0 findings for transaction 0xee00f758a0e3458bc380ef0d2a5dd0a42eaaba31a845c4d6f77fea7b4c8316a4 
0 findings for transaction 0x642909d53a25b83e739b46831b2a484d2fe87a9a47001c735b00c08fc15a3b6b 
0 findings for transaction 0x94a3b539abe8eabd34ba0868cc22efce603afd8cd2472ab73038d8a961c4f25f 
0 findings for transaction 0x9ea732e66196af78cda615a1691eaa27b15e36fae2bca81dd4ed8b527ea0e3b1 
0 findings for transaction 0x1e2a5dbb69a4244492919c15e507455590eda7c84ce16870d163dd41e7242a1a 
0 findings for transaction 0x24e1b3946f21b2b32232e1b6c966bc0e0796e4e737a5077fba7f59bc4dd27fa1 
0 findings for transaction 0xd30cd70cb864337da414e2b3903e52671519183a3b53314a3780364d526fe454 
0 findings for transaction 0x43542c0f98226947d388425508b3ca51b13eb743f663ef86e45a973966d0af3e 
0 findings for transaction 0x7cebd73aef8d64be14113f7b323a99243a1251ad489264bd5cf25878f1fcb5fb 
0 findings for transaction 0xc0c981aa6d81e89ce464a414e43162a1399e677f13c245f7c49e426c7092cd40 
0 findings for transaction 0x33403c729eaf5fa5d077de08d2de483bfd0dd2471987226c5c7c8fbce54b4add 
0 findings for transaction 0xab1b14eb5b2bc34bc0d315af01206b85fca9adcf673f9487821b8360f1369dc8 
0 findings for transaction 0x3e0875ca20d34f1be9dc61364174e66fe871c41b28682169dff3153165d60c95 
0 findings for transaction 0xa6e2b37723363c9fc0ecdea8b3ab7d0e9e04849b39395d9eb0b3ee75ef7153d3 
0 findings for transaction 0x30752aaf2996693ea773eed6b40409684f4f2711f70b844ecbe0f3d85b7050cf 
0 findings for transaction 0xc783e7abe67e6844aed9a92dffb28479f237accc522953e23e370363da88b29c 
0 findings for transaction 0x016314b53a66ee8f12e6145c51bba55ae5d9ae2ed61fa63bd5700e9cd6bb32a6 
0 findings for transaction 0xc32548f35a4464dbf272c2a034e0465224361e8fd50e480c62bf9ecdeb1ed8c5 
0 findings for transaction 0xdf5194b82bd6feb6a5daafa860155a41b49c282b9bfb903ec8fad4e6bc9d4516 
0 findings for transaction 0x3011f7bf1b1f0a2b8393bfcd01a455b9c9516c2da69f31a1a594bfb8f0cc4dbb 
0 findings for transaction 0xbba2506e9fc49aa1eeb8bbaa13ff0bc3e30017c0eeeca7127c19577bd43dfd90 
0 findings for transaction 0x9c2e3691d8ff7752e7325190c4d34c8c434011ca1d592fe74cb70de08fb174e3 
0 findings for transaction 0xf7617c8dfa0233f37233371be4fb5b819a1b6f0bfbd64db733091ceb3c373101 
0 findings for transaction 0xc5cd30f1417653c2a36672254e969793744b8441777fcd0659aa9764d4fb157c 
0 findings for transaction 0xcf99b4a064e16937330a20c4a7142c45160fcb7a4c7a171aa1e20fd4a797d5a2 
0 findings for transaction 0xfbfa454aaa06939f70e0c39eb8910ee0ea7240c310a6b798c6021c308660b4e4 
fetching block 15491407...
0 findings for transaction 0x237fb11792fe0d77661c770741052e2b028dbf5563cbcee8f907dd6799ca9b27 
0 findings for transaction 0xe1b738b9946b1364e1f9361e131df094bc7a9ce2c41c63ed74daab50ffa3571c 
0 findings for transaction 0x1f17ed1a0461e4312226acf132e2a96f0ef011af8881a25c4adb21e5f4d45533 
0 findings for transaction 0x4442383e6c3945ef3bd19d5f80609d2b70b026bb6dc6e8ecd408faf1157d6be4 
0 findings for transaction 0xdf9f06062384edb21add45bd7eced41c1e1f99db3260f26009964026153f8729 
0 findings for transaction 0xc292c9b4d59ac8e83d462926dc9fce3687b475824e24bdd4da79eeffbfa84ac0 
0 findings for transaction 0x56a5ab6e4b1ead60b3ece4b6a26c968c24dde9e7ff044559a6588500afea39c7 
0 findings for transaction 0xa8abcd025b61a52f14443c345281713f6e9e1dd524e20eec9a17f1b39c4d0f25 
0 findings for transaction 0x1af4ad40e5b55b4fe31024bc60802e88ed52fcde53a74ff1800a11828dce6e0e 
0 findings for transaction 0xfcede6088bb65443917ae639c9e138a3aef8a9dc48c4cdd7d9abbd81996e0395 
0 findings for transaction 0x0fc555e00e21bbf3b2e8b7865fee67f6ea0b31be2279d1d4e75c9dc696658f87 
0 findings for transaction 0x2d11a8522e36b3d20c90edd1b322675e03d76acaa81f8576adadae0e508ffc7d 
0 findings for transaction 0x298679976c6aefda5036471de0cef9a2b382deef395e5861585a2c0addb2a05e 
0 findings for transaction 0xad6b672193c030cd32fc0fc0e786d64e744b291b8989b937019bc24fc740e31a 
0 findings for transaction 0x99a5b94e63101360ef21521e6a839cd397a59d07065efa53ab651b84ccd29510 
0 findings for transaction 0xbf79e1ce41f1ab33064618cb3fb9c599195c9972ecc7eda12884102f75e21da4 
0 findings for transaction 0xdc13d07d194d7dddf79485822d1c70bc56d8db88e70d16c12d440e98ba360440 
0 findings for transaction 0x0ba258301fc15b420cd78adf54b1db5931f07060fda4be922b6d0e10153dd908 
0 findings for transaction 0x07f5492a864ad32ee23dcaa0d6abd33e58701e1c1d59b80289fc2ad3b9520997 
0 findings for transaction 0xb47eadc94f03392c9380701e989abba6f16c5a2d43083391160eef7b546d04e6 
0 findings for transaction 0x7bec6f0c8eefe133fb70a4846b5e773d279bf9d313eb832f3822f86d9210f9c5 
0 findings for transaction 0x62588d4f420a5cb31a61de109ee7adbc99fd8e092f7a5c27df63c90b7dad9b18 
0 findings for transaction 0xb1beaf3f885bcec36cc05fc9b0f5284deecc0266f61e51b3a5b0d4d86ff03bd3 
0 findings for transaction 0x1574e817294f56caf9a16c1079c2c6f870862eb5972a0c02e3f0e5fa8ff64103 
0 findings for transaction 0x01d42ed26af1ac5a5358ff7f0e1340cc48bddfec1d4ef51537fb7ee7a3468484 
0 findings for transaction 0xef2786ae069b22d60790904b00a7d81112f233a5f0d4c8e8e790686a662ea840 
0 findings for transaction 0x0a952567c78463a358abae24ac27806a26a65d7e1faac09f894bfb627616f073 
0 findings for transaction 0x5985758b3f3ab708226ce6ad160b6f3d02e231fd5b405796107453b401b7ec3f 
0 findings for transaction 0x3f56f0d1654a7e365fd5a4f997efbbceffa00e8c14eb1c6eb30933de811f5858 
0 findings for transaction 0x7239abca09a837891dec9e354b361324fc4b944c5790ae379840fddc8205d4e9 
0 findings for transaction 0x0b0c5c6b485b81faa6e7991de6b6cc4c073431c0d95869e39583eb14615be3ec 
0 findings for transaction 0xed509a9b502f0b58ef167f0adcec951d24524f6238f45bcef402c1eb1a0e5543 
0 findings for transaction 0x7a5d589eec7ae30d72584dcab0e6d8f942a8f1379d769ca3bd057e01c412b885 
0 findings for transaction 0xe1c43c9e3624d628f624c9d3534836e20077eb56ca0b9a374eeeaf0d634fee92 
0 findings for transaction 0xbc72c77dd5679bffb6276d0a63aef8b461f91336ec896cb2a0c96a8cfc701a67 
0 findings for transaction 0x1a5bcda4dfc7a4d46bf7d7e76f499436194f4150af2c1b6171bf027f1c63f2b9 
0 findings for transaction 0x061e0509dff3ccd9a9d3fa383e4ce23ec414b1650da5cb792f684a0c27a9c3db 
0 findings for transaction 0x4b123e971f21c2858e11897aadea8a086bd53b5af3a593195d09fa9a81b88aef 
0 findings for transaction 0xc1c666d3f60063f4d9f474218595b687aa68bd1a3576e3770149d23322cc4186 
0 findings for transaction 0xcd39bc0fa7b310dea6b87d10ceeaae139cd6538e0e7a809d31e25f5b9f05873d 
0 findings for transaction 0x73094883f3f923a70e593991b14c5038ab8657e6a1aeb4983d4a98b69d473725 
0 findings for transaction 0x11cd5144f6f9ea5ff38d2d391209e3b1e74e33cc683b08decf85c5701655e08a 
0 findings for transaction 0x7cab83f42e2ffc5d853e60703383838a60327e089ba34777cdfde0535e3d5dc7 
0 findings for transaction 0xa7c85692f3844b1ea1fcc19d751641a8a2653195c3a8e37cc6ee9a6eb127accb 
0 findings for transaction 0x3c9ef1b8a103aa7705e4780adad2117a9e731a784b09144ae87fc888d26ed631 
0 findings for transaction 0x617845319cd378e3b9e77a99d8eb12a5c39d12b0d8d86e12ed6a6b2aebeb6559 
0 findings for transaction 0x669aae5b059e72ef84ecff670ed5f273666fb8bab101539aff409bda62e5ade3 
0 findings for transaction 0x767b053d4e23a6d501a318a5d6db45b8be2851de554eff53b15fc7f45c46b99b 
0 findings for transaction 0x91f62c1354e3ef47beb7190057fd82edaa7be064a2ea2b9eb9a70c7bb389f6d1 
0 findings for transaction 0xfe9b6d26d332bf256ce37bf5ed955618dfc5d8e2a10a102dcfcc60d929ef3858 
0 findings for transaction 0xe78bfab68aada88ec331c07f7d0213856d99d38a790b9785fb597966a864db26 
0 findings for transaction 0x1c6948a7d2efe699ced215eafff2c9e9e1665dd86bede8955f234cc0352c65bf 
0 findings for transaction 0xdf42d4c2ca2b63be50480f1dddb710a7b4772658fba342d3850a666ea0e495de 
0 findings for transaction 0xf6a838ad56c1573cab097003db9bbffe1ede9633472af53bab51fd1219359462 
0 findings for transaction 0x3206dc49aa00c551bc2fa19c4e27ea940c7c98ec98407fc04ac096c233c5e3d2 
0 findings for transaction 0xfdbc5f11ae3d83d6732f63c19a46c5f85196d3cf48a544ef93d02a082e6f466c 
0 findings for transaction 0x170bffc7d264d4916d1df0f9c816e68cded71705848d9e25dc0db28f9c1727fc 
0 findings for transaction 0x50927bcd84a881a1aedf5ab836ceba693452007decc0d603819c1e5389c9bf52 
0 findings for transaction 0x1a2575e14b6f9fd80b09582cd7a7d04026c93450a713f52c4c60a74151008a2e 
0 findings for transaction 0x438fdf768380c4f2eb7a3a3238db21b8599fe9559fce75262bd2de54c49860d6 
